"SEX,""TIME"",""GEO"",""AGE"",""CITIZEN"",""UNIT"",""Value"""
"Males,""2011"",""Belgium"",""From 20 to 64 years"",""Total"",""Percentage"",""8.9"""
"Males,""2011"",""Bulgaria"",""From 20 to 64 years"",""Total"",""Percentage"",""1.9"""
"Males,""2011"",""Czechia"",""From 20 to 64 years"",""Total"",""Percentage"",""1.8"""
"Males,""2011"",""Denmark"",""From 20 to 64 years"",""Total"",""Percentage"",""9.8"""
"Males,""2011"",""Germany (until 1990 former territory of the FRG)"",""From 20 to 64 years"",""Total"",""Percentage"",""8.5"""
"Males,""2011"",""Estonia"",""From 20 to 64 years"",""Total"",""Percentage"",""4.9"""
"Males,""2011"",""Ireland"",""From 20 to 64 years"",""Total"",""Percentage"",""11.7"""
"Males,""2011"",""Greece"",""From 20 to 64 years"",""Total"",""Percentage"",""4.1"""
"Males,""2011"",""Spain"",""From 20 to 64 years"",""Total"",""Percentage"",""5.6"""
"Males,""2011"",""France"",""From 20 to 64 years"",""Total"",""Percentage"",""6.3"""
"Males,""2011"",""Croatia"",""From 20 to 64 years"",""Total"",""Percentage"",""5.4"""
"Males,""2011"",""Italy"",""From 20 to 64 years"",""Total"",""Percentage"",""5.3"""
"Males,""2011"",""Cyprus"",""From 20 to 64 years"",""Total"",""Percentage"",""5.8"""
"Males,""2011"",""Latvia"",""From 20 to 64 years"",""Total"",""Percentage"",""7.0"""
"Males,""2011"",""Lithuania"",""From 20 to 64 years"",""Total"",""Percentage"",""6.6"""
"Males,""2011"",""Luxembourg"",""From 20 to 64 years"",""Total"",""Percentage"",""4.1"""
"Males,""2011"",""Hungary"",""From 20 to 64 years"",""Total"",""Percentage"",""4.4"""
"Males,""2011"",""Malta"",""From 20 to 64 years"",""Total"",""Percentage"",""4.4"""
"Males,""2011"",""Netherlands"",""From 20 to 64 years"",""Total"",""Percentage"",""20.1"""
"Males,""2011"",""Austria"",""From 20 to 64 years"",""Total"",""Percentage"",""7.7"""
"Males,""2011"",""Poland"",""From 20 to 64 years"",""Total"",""Percentage"",""4.4"""
"Males,""2011"",""Portugal"",""From 20 to 64 years"",""Total"",""Percentage"",""6.9"""
"Males,""2011"",""Romania"",""From 20 to 64 years"",""Total"",""Percentage"",""8.5"""
"Males,""2011"",""Slovenia"",""From 20 to 64 years"",""Total"",""Percentage"",""6.2"""
"Males,""2011"",""Slovakia"",""From 20 to 64 years"",""Total"",""Percentage"",""2.6"""
"Males,""2011"",""Finland"",""From 20 to 64 years"",""Total"",""Percentage"",""8.3"""
"Males,""2011"",""Sweden"",""From 20 to 64 years"",""Total"",""Percentage"",""11.2"""
"Males,""2011"",""United Kingdom"",""From 20 to 64 years"",""Total"",""Percentage"",""9.5"""
"Males,""2012"",""Belgium"",""From 20 to 64 years"",""Total"",""Percentage"",""8.7"""
"Males,""2012"",""Bulgaria"",""From 20 to 64 years"",""Total"",""Percentage"",""2.0"""
"Males,""2012"",""Czechia"",""From 20 to 64 years"",""Total"",""Percentage"",""2.1"""
"Males,""2012"",""Denmark"",""From 20 to 64 years"",""Total"",""Percentage"",""10.5"""
"Males,""2012"",""Germany (until 1990 former territory of the FRG)"",""From 20 to 64 years"",""Total"",""Percentage"",""8.6"""
"Males,""2012"",""Estonia"",""From 20 to 64 years"",""Total"",""Percentage"",""4.9"""
"Males,""2012"",""Ireland"",""From 20 to 64 years"",""Total"",""Percentage"",""12.6"""
"Males,""2012"",""Greece"",""From 20 to 64 years"",""Total"",""Percentage"",""4.6"""
"Males,""2012"",""Spain"",""From 20 to 64 years"",""Total"",""Percentage"",""6.3"""
