leto,drzava,moski,zenske
2011,Belgium,3.4,3.6
2011,Bulgaria,7,5.4
2011,Czechia,2.3,3.2
2011,Denmark,2,1.6
2011,Germany (until 1990 former territory of the FRG),3,2.6
2011,Estonia,8.1,6.3
2011,Ireland,11.4,5.8
2011,Greece,6.8,11.6
2011,Spain,8.5,9.3
2011,France,3.6,4
2011,Croatia,8.3,8.3
2011,Italy,3.8,4.9
2011,Cyprus,1.8,1.5
2011,Latvia,11.2,6.8
2011,Lithuania,9.5,6.8
2011,Luxembourg,1.3,1.6
2011,Hungary,5.3,5.3
2011,Malta,3.7,3.1
2011,Netherlands,1.6,1.7
2011,Austria,1.3,1.1
2011,Poland,3.3,4
2011,Portugal,6.2,6.5
2011,Romania,3.3,2.7
2011,Slovenia,3.8,3.6
2011,Slovakia,9.3,8.9
2011,Finland,2.3,1.2
2011,Sweden,1.7,1.3
2011,United Kingdom,3.1,1.9
2012,Belgium,3.5,3.2
2012,Bulgaria,7.7,5.7
2012,Czechia,2.6,3.6
2012,Denmark,2.3,2.1
2012,Germany (until 1990 former territory of the FRG),2.7,2.3
2012,Estonia,6.2,5
2012,Ireland,11.9,6.1
2012,Greece,12.2,17.5
2012,Spain,10.6,11.3
2012,France,3.9,4.3
2012,Croatia,10.1,10.2
2012,Italy,4.9,6.3
2012,Cyprus,3.9,3.1
2012,Latvia,8.8,7.2
2012,Lithuania,7.6,5.9
2012,Luxembourg,1.3,1.9
2012,Hungary,5.2,4.8
2012,Malta,3.3,3.4
2012,Netherlands,1.8,2.1
2012,Austria,1.3,1.1
2012,Poland,3.7,4.6
2012,Portugal,8,7.8
2012,Romania,3.3,2.8
2012,Slovenia,4.1,4.5
2012,Slovakia,9.2,9.4
2012,Finland,2.2,1.2
2012,Sweden,1.7,1.3
2012,United Kingdom,3,2.1
2013,Belgium,4,3.7
2013,Bulgaria,8.2,6.6
2013,Czechia,2.5,3.7
2013,Denmark,1.7,2.1
2013,Germany (until 1990 former territory of the FRG),2.6,2.2
2013,Estonia,4.3,3.6
2013,Ireland,9.8,6
2013,Greece,16.2,21.5
2013,Spain,12.5,13.5
2013,France,4.3,4.6
2013,Croatia,11.3,10.6
2013,Italy,6.4,7.3
2013,Cyprus,6.5,5.7
2013,Latvia,6.6,5.1
2013,Lithuania,5.6,4.7
2013,Luxembourg,1.6,1.9
2013,Hungary,4.9,4.9
2013,Malta,3.5,3
2013,Netherlands,2.5,2.6
